repository_name,date,views,unique_visitors/cloners
embedded-banking,2024-01-17,8,2
embedded-banking,2024-01-18,24,3
embedded-banking,2024-01-19,57,6
embedded-banking,2025-01-20,4,3
embedded-banking,2025-01-21,23,3
embedded-banking,2024-02-10,1,1
embedded-banking,2024-06-10,42,6
embedded-banking,2025-01-22,95,11
embedded-banking,2024-02-11,1,1
embedded-banking,2024-06-11,11,2
embedded-banking,2025-01-23,80,10
embedded-banking,2024-02-12,28,4
embedded-banking,2024-06-12,4,1
embedded-banking,2025-01-24,85,12
embedded-banking,2024-02-13,10,4
embedded-banking,2024-06-13,16,4
embedded-banking,2025-01-25,4,1
embedded-banking,2024-02-14,6,3
embedded-banking,2024-06-14,9,4
embedded-banking,2025-01-26,2,2
embedded-banking,2024-02-15,5,3
embedded-banking,2025-01-27,52,7
embedded-banking,2024-02-16,23,5
embedded-banking,2024-06-16,1,1
embedded-banking,2025-01-28,77,7
embedded-banking,2024-06-17,6,3
embedded-banking,2025-01-29,185,7
embedded-banking,2024-06-18,1,1
embedded-banking,2024-02-19,1,1
embedded-banking,2024-06-19,49,1
embedded-banking,2025-02-20,129,7
embedded-banking,2025-02-21,15,4
embedded-banking,2024-07-10,26,9
embedded-banking,2024-03-11,47,6
embedded-banking,2024-07-11,44,10
embedded-banking,2024-03-12,32,7
embedded-banking,2024-07-12,33,4
embedded-banking,2025-02-24,12,8
embedded-banking,2024-03-13,39,12
embedded-banking,2025-02-25,67,4
embedded-banking,2024-03-14,17,6
embedded-banking,2025-02-26,42,6
embedded-banking,2024-03-15,162,7
embedded-banking,2024-07-15,2,2
embedded-banking,2025-02-27,34,5
embedded-banking,2024-03-16,2,2
embedded-banking,2024-07-16,28,7
embedded-banking,2025-02-28,52,5
embedded-banking,2024-07-17,19,6
embedded-banking,2024-03-18,16,4
embedded-banking,2024-07-18,35,9
embedded-banking,2024-07-19,20,4
embedded-banking,2025-03-20,57,19
embedded-banking,2025-07-20,1,1
embedded-banking,2025-03-21,18,4
embedded-banking,2024-04-10,2,1
embedded-banking,2025-07-21,85,6
embedded-banking,2025-03-22,1,1
embedded-banking,2024-04-11,7,3
embedded-banking,2025-07-22,71,12
embedded-banking,2024-08-11,2,1
embedded-banking,2025-03-23,2,2
embedded-banking,2024-04-12,2,1
embedded-banking,2025-07-23,85,10
embedded-banking,2024-08-12,82,15
embedded-banking,2025-03-24,41,5
embedded-banking,2025-07-24,95,13
embedded-banking,2024-08-13,78,10
embedded-banking,2025-03-25,16,5
embedded-banking,2025-07-25,83,16
embedded-banking,2024-08-14,93,10
embedded-banking,2025-03-26,11,4
embedded-banking,2024-04-15,4,1
embedded-banking,2025-07-26,2,1
embedded-banking,2024-08-15,83,10
embedded-banking,2025-03-27,14,6
embedded-banking,2024-04-16,1,1
embedded-banking,2025-07-27,2,2
embedded-banking,2024-08-16,105,8
embedded-banking,2025-03-28,11,3
embedded-banking,2024-04-17,1,1
embedded-banking,2025-07-28,39,9
embedded-banking,2024-08-17,4,2
embedded-banking,2025-03-29,1,1
embedded-banking,2024-04-18,39,7
embedded-banking,2025-07-29,120,10
embedded-banking,2024-04-19,84,4
embedded-banking,2024-08-19,72,8
embedded-banking,2025-04-20,1,1
embedded-banking,2025-08-20,23,10
embedded-banking,2024-09-10,99,9
embedded-banking,2025-04-21,112,14
embedded-banking,2024-05-10,77,10
embedded-banking,2025-08-21,45,8
embedded-banking,2024-09-11,39,9
embedded-banking,2025-04-22,98,11
embedded-banking,2024-05-11,1,1
embedded-banking,2025-08-22,51,11
embedded-banking,2024-09-12,100,14
embedded-banking,2025-04-23,218,13
embedded-banking,2025-08-23,36,5
embedded-banking,2024-09-13,58,21
embedded-banking,2025-04-24,116,17
embedded-banking,2024-05-13,8,3
embedded-banking,2025-08-24,3,1
embedded-banking,2024-09-14,1,1
embedded-banking,2025-04-25,46,11
embedded-banking,2024-05-14,76,3
embedded-banking,2025-08-25,22,8
embedded-banking,2024-09-15,1,1
embedded-banking,2025-04-26,9,2
embedded-banking,2024-05-15,15,3
embedded-banking,2025-08-26,95,20
embedded-banking,2024-09-16,109,17
embedded-banking,2025-04-27,3,1
embedded-banking,2025-08-27,46,13
embedded-banking,2025-04-28,71,18
embedded-banking,2024-05-17,19,2
embedded-banking,2025-08-28,31,10
embedded-banking,2024-09-17,92,37
embedded-banking,2025-04-29,16,6
embedded-banking,2024-05-18,1,1
embedded-banking,2025-08-29,132,16
embedded-banking,2024-09-18,8,2
embedded-banking,2024-09-19,30,13
embedded-banking,2024-10-30,63,8
embedded-banking,2024-10-31,20,6
embedded-banking,2025-05-20,90,12
embedded-banking,2025-05-21,14,2
embedded-banking,2025-05-22,13,7
embedded-banking,2025-05-23,74,14
